Type Sort,Type,Tier,Weight Class,Size Class,Name,MaxSz,Wt,Build Time,Tac Mod,Ops Mod,Hull Mod,Eng. Mod,Core Mod,O-Mod,E-Mod,T-Mod,SR-Mod,Year Available (SF),Weight Class List
0,Frame,-3,1,,[T-3] 250kt Frigate Frame,250,50,8/12,1,1,1,1,1,0.75,1.08,1,0.925,2230,Frigate
0,Frame,-3,1,,[T-3] 400kt Frigate Frame,400,70,9/12,1,1,1,1,1,0.75,1.09,1,0.925,2230,Cruiser
0,Frame,-3,1,,[T-3] 600kt Frigate Frame,600,100,11/12,1,1,1,1,1,0.76,1.11,1,0.925,2230,Explorer
0,Frame,-2,1,,[T-2] 300kt Frigate Frame,300,55,8/12,1,1,1,1,1,0.75,1.08,1,0.95,2250,
0,Frame,-2,1,,[T-2] 450kt Frigate Frame,450,75,9/12,1,1,1,1,1,0.75,1.09,1,0.95,2250,
0,Frame,-2,1,,[T-2] 600kt Frigate Frame,600,90,10/12,1,1,1,1,1,0.75,1.1,1,0.95,2250,
0,Frame,-1,1,,[T-1] 400kt Frigate Frame,400,70,8/12,1,1,1,1,1,0.75,1.09,1,0.9675,2270,
0,Frame,-1,1,,[T-1] 700kt Frigate Frame,700,100,10/12,1,1,1,1,1,0.75,1.1,1,0.9675,2270,
0,Frame,0,1,,[T0] 650kt Frigate Frame,650,95,10/12,1,1,1,1,1,0.75,1.1,1,0.975,2290,
0,Frame,0,1,,[T0] 800kt Frigate Frame,800,105,10/12,1,1,1,1,1,0.75,1.1,1,0.975,2290,
0,Frame,1,1,,[T1] 450kt Frigate Frame,450,70,8/12,1,1,1,1,1,0.725,1.05,1,1,2310,
0,Frame,1,1,,[T1] 900kt Frigate Frame,900,135,11/12,1,1,1,1,1,0.75,1.2,1,1,2310,
0,Frame,2,1,,[T2] 750kt Frigate Frame,750,95,9/12,1,1,1,1,1,0.75,1.2,1,1,2313,
0,Frame,2,1,,[T2] 1050kt Frigate Frame,1050,155,14/12,1,1,1,1,1,0.85,1.2,1,1,2313,
0,Frame,3,1,,[T3] 450kt Frigate Frame,450,67,7/12,1,1,1,1,1,0.7,1,1,1,*,
0,Frame,3,1,,[T3] 600kt Frigate Frame,600,85,8/12,1,1,1,1,1,0.7,1,1,1,*,
0,Frame,3,1,,[T3] 1050kt Frigate Frame,1050,145,12/12,1,1,1,1,1,0.825,1.15,1,1,*,
0,Frame,-3,2,,[T-3] 700kt Cruiser Frame,700,115,13/12,1,1,1,1,1,0.975,1.25,0.875,1,2230,
0,Frame,-2,2,,[T-2] 750kt Cruiser Frame,750,110,13/12,1,1,1,1,1,0.95,1.2,0.85,1,2250,
0,Frame,-1,2,,[T-1] 1mt Cruiser Frame,1000,170,15/12,1,1,1,1,1,0.95,1.2,0.85,1,2270,
0,Frame,0,2,,[T0] 1500kt Cruiser Frame,1500,240,16/12,1,1,1,1,1,0.95,1.2,0.85,1,2290,
0,Frame,1,2,,[T1] 1mt Cruiser Frame,1000,160,13/12,1,1,1,1,1,0.95,1.2,0.85,1,2310,
