Type Sort,Type,Tier,Size Sort,Size Class,Name,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,Year Available (SF),Size Class List,Full Tier List
1,Phasers,-99,-99,N/A,No Phasers,0,0,0,0,0,0,0,0,0,0,0,1,0,Size Filter,Tier Filter
1,Phasers,-3,1,Light,[T-3][L] Model 31 Phaser Bank,0.28,4,0,6,0.05,0.6,0.8,1.5,0.18,0.2,0.03,1,2230,Light,T-3
1,Phasers,-3,3,Heavy,[T-3][H] Model 28 Twin Phaser Bank,0.425,8,0,12,0.06,0.8,0.8,1.8,0.35,0.35,0.05,1,2230,Medium,T-2
1,Phasers,-2,1,Light,[T-2][L] Model 47 Phaser Bank,0.32,4,0,6,0.05,0.6,0.8,1.5,0.18,0.2,0.03,1,2250,Heavy,T-1
1,Phasers,-2,3,Heavy,[T-2][H] Model 44 Twin Phaser Bank,0.5,8,0,12,0.06,0.8,0.8,1.8,0.35,0.35,0.05,1,2250,,T0
1,Phasers,-1,1,Light,[T-1][L] Model 68 Phaser Bank,0.36,4,0,6,0.05,0.6,0.8,1.5,0.18,0.2,0.03,1,2270,,T1
1,Phasers,-1,3,Heavy,[T-1][H] Model 62 Twin Phaser Bank,0.625,8,0,12,0.06,0.8,0.8,1.8,0.35,0.35,0.05,1,2270,,T2
1,Phasers,0,1,Light,[T0][L] Model 83 Phaser Bank,0.4,4,0,6,0.085,0.65,0.8,1.1,0.18,0.2,0.02,1,2290,,T3
1,Phasers,0,3,Heavy,[T0][H] Model 83 Twin Phaser Bank,0.75,8,0,12,0.08,1,0.8,2,0.34,0.34,0.01,1,2290,,T4
1,Phasers,1,1,Light,[T1][L] Type IV Single Phaser Bank,0.44,4,0,6,0.065,3,3,2,0.18,0.2,0.02,0.995,2313,,
1,Phasers,1,3,Heavy,[T1][H] Type-IV Twin Phaser Bank,0.825,8,0,14,0.08,5,2.5,1.75,0.33,0.33,0.01,0.99995,2313,,
1,Phasers,2,1,Light,[T2][L] Type V Single Phaser Bank,0.48,4,0,6,0.065,3,3,2,0.175,0.19,0.02,0.995,2316,,
1,Phasers,2,3,Heavy,[T2][H] Type-V Twin Phaser Bank,0.9,8,0,14,0.08,5,2.5,1.75,0.32,0.32,0.01,0.99995,2316,,
1,Phasers,3,1,Light,[T3][L] Type VI Single Phaser Bank,0.52,4,0,6,0.065,3,3,2,0.175,0.19,0.02,0.995,*,,
1,Phasers,3,3,Heavy,[T3][H] Type-VI Twin Phaser Bank,0.975,8,0,14,0.08,5,2.5,1.75,0.32,0.32,0.01,0.99995,*,,
1,Phasers,4,1,Light,[T4][L] Type IX Experimental Phaser Array Mid Bank,0.8,8,0,10,0.13,3,3,2,0.225,0.25,0.025,0.995,*,,
1,Phasers,4,3,Heavy,[T4][H] Type-IX Experimental Phaser Array Full Bank,1.2,12,0,20,0.16,5,2.5,1.75,0.35,0.35,0.02,0.99995,*,,
1,Phasers,99,99,,x[T-2] Type 48 Phaser Bank,,,,,,,,,,,,0.995,0,,
